# RS(544,522) data_k frame (MSB-first)
# Line i = data_k[521-i], fields: dec,0xHEX (10-bit)
792,0x318
271,0x10f
294,0x126
356,0x164
176,0x0b0
240,0x0f0
731,0x2db
101,0x065
927,0x39f
990,0x3de
607,0x25f
60,0x03c
250,0x0fa
266,0x10a
800,0x320
376,0x178
726,0x2d6
856,0x358
863,0x35f
520,0x208
605,0x25d
884,0x374
23,0x017
1012,0x3f4
825,0x339
417,0x1a1
401,0x191
830,0x33e
248,0x0f8
831,0x33f
556,0x22c
881,0x371
53,0x035
466,0x1d2
424,0x1a8
849,0x351
415,0x19f
616,0x268
646,0x286
939,0x3ab
498,0x1f2
708,0x2c4
470,0x1d6
354,0x162
410,0x19a
819,0x333
830,0x33e
797,0x31d
245,0x0f5
386,0x182
310,0x136
617,0x269
938,0x3aa
320,0x140
727,0x2d7
835,0x343
28,0x01c
513,0x201
632,0x278
534,0x216
599,0x257
187,0x0bb
157,0x09d
44,0x02c
180,0x0b4
393,0x189
434,0x1b2
891,0x37b
148,0x094
291,0x123
189,0x0bd
728,0x2d8
106,0x06a
36,0x024
335,0x14f
990,0x3de
216,0x0d8
438,0x1b6
651,0x28b
619,0x26b
192,0x0c0
553,0x229
715,0x2cb
105,0x069
883,0x373
714,0x2ca
104,0x068
